"","rRichness","cv","varrat","AvgPlotRich","Evenness","Jaccard","Turnover","Npatches","growrt","competition","env_var","disp","patch_het","autocorr","sp_mean_synchrony","jacc.tu","jacc.ne"
"90",0.0435739064856712,0.0797977652344486,0.744814086499343,35.0759803921569,0.785196136477992,0.980747103152095,0.0193954615499617,16,0.163864359317813,0.168632077402435,0.190392487472855,0.116888863965869,0.017820305773057,0.567465486063156,0.214075738262574,1,0.980747103152095
"92",0.150250023086158,0.12623178882381,2.05244839636276,48.2476990796319,0.822741910614492,0.954652364362453,0.0185070471531111,49,0.0182718117139302,0.1302262035897,0.147936468594708,0.109419878479093,0.075401748297736,0.499673042446375,0.246321722283875,0.974473192469075,0.980179171893378
"96",0.51596279537456,0.232502140851629,1.75522556438462,66.3393246187364,0.844814892946772,0.972009318871921,0.00975214135721005,36,0.0957198436371982,0.0487675891490653,0.452878662012517,0.0470849203877151,0.0856115820351988,0.379426112165675,0.590768164377659,0.987975048841667,0.984034270030253
"97",0.124661443494777,0.073589799817977,1.09217591868966,52.0740740740741,0.933397105830738,0.962709087486216,0.00666126217822746,81,0.170014092640486,0.125406998442486,0.163173383974936,0.0414077979978174,0.148837404907681,0.563383470056579,0.382280347304867,0.981609071803295,0.981100015682921
"98",0.356423076923077,0.236466000124287,3.75485830868708,7.97426470588235,0.874353270829742,1,0.000333333333333333,16,0.160619229020085,0.221716249245219,0.196401928260457,0.0143865255173296,0.184542684000917,0.13044293486746,0.683576263197587,1,1
"99",0.00201917155927851,0.0372491420496001,0.694446499109631,63.3835683033544,0.887676850152537,0.960392374990598,0.0120417915100421,121,0.212675696529914,0.119760976405814,0.0875010433024727,0.0718714832793921,0.0656336785759777,0.214829653152265,0.116841424229119,0.977182438070358,0.98320993692024
"101",0.0134573208200659,0.043551845265522,1.62512083687992,23.6865165819414,0.911807751410962,1,0.00242589750317546,81,0.226783663791139,0.261727528180927,0.084952636808157,0.0768748870585114,0.223123735748231,0.486436927865725,0.214306712964,1,1
"103",0.333653092006033,0.1401837282226,0.769197973470645,19.1270588235294,0.913444691344159,0.976666666666667,0.0129563755554752,25,0.0725347418920137,0.112321568303742,0.410349546233192,0.100171761633828,0.245840178336948,0.712534415884875,0.563136641139481,1,0.976666666666667
"104",0.169409207843206,0.363469801227879,1.07003179356772,21.2093923989349,0.696561805338096,0.855259756071406,0.00955421210992298,81,0.0919708067667671,0.26809183252044,0.256155112525448,0.0293438368011266,0.406972065800801,0.113156326871831,0.333613308101604,0.914156660574156,0.94110309549725
"105",0.0470048019207683,0.0371114928919148,0.505956632557648,13.2276910764306,0.823044168059124,0.94931162941367,0.00137154273527311,49,0.222762966528535,0.283137168851681,0.100638349563815,0.0245940965600312,0.0241200572345406,0.0305336538003758,0.345661286879471,0.99546485260771,0.953846776805961
"106",0.0965642282554047,0.0408227051028179,0.933445517676846,31.9577205882353,0.948242899191859,1,0.000636384597466697,64,0.00270118023036048,0.188142051221803,0.152316279127263,0.127624052157626,0.00771381345111877,0.0952956737601198,0.327319662391443,1,1
"107",0.894338863750628,0.401709860182813,2.59245866034918,16.9455337690632,0.931960248058573,1,0.00493729190415051,9,0.0653755383682437,0.166507465997711,0.320388987613842,0.0378929589409381,0.412996091297828,0.383717917255126,0.868828821677119,1,1
"109",0.262920663650075,0.150850471926013,2.19043489804917,25.4274509803922,0.890411960057568,1,0.0110996444837677,100,0.229467597964685,0.170327615691349,0.262680436298251,0.136900588357821,0.034603197243996,0.682589080010075,0.601049568092517,1,1
"110",0.80908497563043,0.404946021263894,4.77449944511033,77.9513855128828,0.897276969304971,0.983247823207204,0.0250928649982003,121,0.215299805859104,0.0897877917159349,0.365824780403636,0.127075779484585,0.0121953553752974,0.269288276787847,0.438538818843467,0.993571516598825,0.989676306608379
"111",0.0208550116550117,0.0463268770565375,1.08799014469859,65.5864705882353,0.893412980759518,0.972169597930901,0.00469016151888081,100,0.0551992632099427,0.0783681452739984,0.146378500678111,0.0281043171882629,0.41759658686351,0.354427147947717,0.295427747188024,0.987082098147591,0.98508749978331
"112",0.641242804814233,0.532575474132538,2.22668548588935,13.3037214885954,0.73401126752192,0.969977025898079,0.0248328238876469,49,0.249707111623138,0.433164262212813,0.402141602232587,0.126423232490197,0.225421406677924,0.669230557861738,0.585112244571583,0.997125750885149,0.972851275012929
"113",0.518169367887015,0.406633893508669,1.65566226953773,8.70725490196078,0.880576948361242,1,0.011731354706525,100,0.00294410029891878,0.279966515838169,0.450090085493866,0.114519486064091,0.0300341892288998,0.198404235590715,0.894864696327504,1,1
"114",0.12571161387632,0.206898631902524,0.838621841581208,19.6878431372549,0.687696662644593,0.948893637226971,0.0334946609236631,25,0.237067429232411,0.211327672121115,0.409289172512945,0.119461612962186,0.0449776732129976,0.292969877889846,0.404534871487707,0.97673314339981,0.972160493827161
"115",0.372866910866911,0.215883541500909,1.71832424598416,29.1938997821351,0.831771196189278,1,0.0135712306296674,36,0.00837022595806047,0.136309446883388,0.387772984651383,0.117788263456896,0.166640056995675,0.478964695532341,0.630928299781401,1,1
"117",-0.0695173453996983,0.0168871492245045,0.326839043212409,69.7254901960784,0.890954235324677,0.996870109546166,0.00134262153797339,9,0.150709268404171,0.0131744709797204,0.0755041542695835,0.0689590191468596,0.492796012433246,0.601309963327367,0.20373271200858,1,0.996870109546166
"120",0.965498642533937,0.443517410032441,3.47444759177847,3.99960784313725,0.916092256335488,1,5.71428571428571e-05,100,0.0160710040363483,0.277882645488717,0.487095878703985,0.110519300121814,0.409922323888168,0.59177638910478,0.888413222534944,1,1
"121",0.00361990950226244,0.0609545424655252,1.41433023749143,75.3376906318083,0.896688011673682,0.988237094337657,0.00384051634115189,9,0.221069908060599,0.0400885188719258,0.2418574405252,0.0361020267475396,0.18486207711976,0.133659020299092,0.402212656796841,1,0.988237094337657
"122",0.470347655909153,0.220754589022625,3.54838974020244,27.8917517420191,0.648299535456239,0.958324569171741,0.0198607097502413,121,0.0205253306776285,0.158124295179732,0.30880220226245,0.0840447074733675,0.0166823710314929,0.66193007142283,0.423730284645983,0.980187416793102,0.978137152378638
"123",0.301105939811822,0.187733178025744,1.43438695421295,56.8545751633987,0.873296778064245,0.992472342472343,0.0251385258907212,36,0.0971714364131913,0.103021380375139,0.361890918761492,0.154931666795164,0.476653907797299,0.299829907540698,0.28537785247112,0.997354497354497,0.995117845117845
"125",0.550401924872513,0.22150698674965,2.02248621822595,47.6432461873638,0.716650247121383,1,0.00839158528469469,36,0.171466727450024,0.0132711287587881,0.368979675113223,0.126161990128458,0.38894641015213,0.695107910432853,0.664893596625323,1,1
"126",0.0549909776498012,0.21126545220726,2.20098637636359,25.8441176470588,0.857071074997401,0.957840353853702,0.0153839108306639,100,0.101305985182989,0.269207545323297,0.308132381748874,0.0965208153240383,0.0777788904961199,0.117618334188592,0.38557158955029,0.986857765643083,0.970982588210619
"127",0.202002011060835,0.697900377655712,1.00488138942653,9.38834422657952,0.534629802945618,0.710363254859053,0.00551262396277577,36,0.225988924619742,0.384156340034679,0.420656587951817,0.000305493734776974,0.331644386518747,0.585785418574233,0.531626566128214,0.795771726717105,0.914591528141948
"128",0.624095022624434,0.138060477029636,1.98666695682028,34.400871459695,0.93910588812121,1,0.00489080329264729,9,0.0926304936874658,0.172475237050094,0.33484341314761,0.0552400413434952,0.412761682760902,0.242352512315847,0.550729145435028,1,1
"129",0.0179547780650722,0.0487966733234107,1.05878208880315,70.1973039215686,0.901126277392546,0.947050654082148,0.00644506770339186,64,0.186741756508127,0.0813666057074443,0.255864976614248,0.0359614646527916,0.268951233942062,0.0467686409829184,0.340316935583766,0.965150616052666,0.981900038029481
"134",0.218715224644636,0.210853895230761,2.34822822528267,37.3739215686275,0.881392119989033,0.986143138704114,0.00946215159424056,100,0.198044817894697,0.0344375818967819,0.356925752048846,0.157220717193559,0.35933726048097,0.309337090293411,0.546870128007094,0.999220251293422,0.986922887410692
"135",-0.0529009552538964,0.167154928115735,5.86757813447015,38.2244008714597,0.897358036614043,0.98062015503876,0.0096610977017896,9,0.121598050405737,0.164079061709344,0.16775280094007,0.0608221353963017,0.105098215979524,0.477332770242356,0.40279817884442,0.993540051679587,0.987080103359173
"136",0.785376131221719,0.444309022343005,2.48010275449221,42.7549019607843,0.816485793625606,0.967265839423704,0.0209885806290876,64,0.00170632777735591,0.14787918899674,0.428052667516749,0.175735172955319,0.108936095028184,0.36116238712566,0.598049921743609,0.986232645783762,0.981033193639942
"137",-0.0284439416792358,0.0465917606845582,0.98332031609556,40.7037037037037,0.904875163045779,1,0.00778331474897655,9,0.199570209719241,0.058810607297346,0.163685038080439,0.132512380927801,0.23286545497831,0.394104747043457,0.283025124643067,1,1
"138",0.324006787330317,0.233575085389736,0.775689613281701,17.5073529411765,0.894732093119194,1,0.00521933848686102,16,0.234927733428776,0.21482985059265,0.3473895644187,0.0790403163991868,0.0489280866459012,0.437931487394962,0.608809681517784,1,1
"139",0.0244355343276912,0.0210213517908914,0.664901715455261,92.9622367465505,0.890416209910784,0.92418921617502,0.00174443066559811,81,0.248038747988176,0.0402568046702072,0.118392737500835,0.00905962577089667,0.476740601472557,0.178742817370221,0.210949833016607,0.941317689425849,0.982871526749171
"140",-0.0192232277526395,0.0827865965784497,2.26942552540614,32.5208333333333,0.878457182519235,0.866879470996127,0.0067678721817528,16,0.229430288251024,0.18628169700969,0.15420268814778,0.019003597041592,0.0211883562151343,0.423265367047861,0.215282529754775,0.901634878505867,0.96524459249026
"141",0.194536577047889,0.313308244573907,6.73791698450765,50.9598311546841,0.888772048816171,0.954861718102434,0.0181588949353726,144,0.0143651757389307,0.103013428626582,0.477269537036773,0.0895740625448525,0.0922296590870246,0.271159809606615,0.420974282291328,0.974922105370067,0.979939612732368
"142",0.333088414853121,0.333675562716026,6.0387831585439,61.7249455337691,0.814123193582833,0.951782580573196,0.0299088023780335,36,0.0800497091840953,0.111084905569442,0.262331659439951,0.174618655536324,0.129684902029112,0.201076725614257,0.328917658555032,0.973945659563824,0.977836921009372
"143",0.210596681749623,0.118567730339969,4.58710295713291,55.3286274509804,0.881636732166054,0.987414066631412,0.0157569124262352,25,0.118935868900735,0.121124199358746,0.29034466202138,0.114949421072379,0.474554801010527,0.256422164908145,0.258552723800906,0.996982196368764,0.990431870262648
"144",0.0846857717445953,0.219803698885434,2.225561780175,64.8104575163399,0.844939091354816,1,0.00262277821235887,9,0.13184618006926,0.0144737582886592,0.443899667682126,0.113400565553457,0.070880907587707,0.0852587556000799,0.516339902962951,1,1
"145",0.0730757388778779,0.0459358610398674,0.985105293407227,124.943445146654,0.915034015638198,0.996428925784105,0.00662859157418205,121,0.169016932835802,0.0117400892777368,0.186640565621201,0.180474239401519,0.00785269087646157,0.374421785061713,0.379704627425308,0.999573898030558,0.996855027753548
"146",0.00457767722473605,0.0536767271466956,0.941191480318784,21.0501089324619,0.838842929842934,0.935138888888889,0.00847519253865331,9,0.0642917396035045,0.383343647001311,0.104376791848335,0.033680282952264,0.129965816857293,0.0492239651503041,0.147142334966823,0.959444444444444,0.975694444444444
"149",0.873924100032697,0.232305376401054,1.24972695981505,11.4494825708061,0.907430662007539,1,0.00454025977479112,144,0.00900847208686173,0.332669348688796,0.351413320295978,0.0651337381452322,0.18005084595643,0.00711095903534442,0.743951139369637,1,1
"150",1,0.0624766581722203,1.23119062389133,2,0.997895171633411,1,0,81,0.119700743933208,0.333332563517615,0.138269633706659,0.0852180009707809,0.120725600980222,0.427409216703381,0.34093427741467,1,1
"151",0.151187631975867,0.0742046741405206,0.630739114333145,28.5058823529412,0.872631983354996,1,0.00516584904858519,25,0.0593705717474222,0.0368500197073445,0.46765485026408,0.134982830192894,0.430627064430155,0.490142976399511,0.521086357726114,1,1
"152",1,0.0156439955807003,0.207835498119915,10,0.897176107392387,1,0,49,0.080876604130026,0.251731537631713,0.10364612552803,0.12693377896212,0.20201823534444,0.134533731266856,0.479234078246683,1,1
"154",0.0810735832794656,0.13880665375619,1.42977042306049,27.7227328431373,0.857346229542376,0.939213894690533,0.00691341929721482,64,0.119263589556795,0.190464700106531,0.308263677870855,0.0127221058588475,0.397987940581515,0.346074677654542,0.410936697532531,0.968782741710103,0.97043115298043
"155",0.369623195432019,0.0924480931379747,0.458040919718663,12.6427696078431,0.949210488036392,1,0.00183297101449275,64,0.0316308587207459,0.224082747125067,0.118832754099276,0.0592409959062934,0.389194341492839,0.63313375756843,0.627625232045481,1,1
"157",0.258440272739738,0.337980498555559,2.2907776537913,30.5122346459245,0.767736704287241,0.939464297762343,0.00669621858341452,121,0.161374246468768,0.0853933218168095,0.467678255576175,0.0385562995448709,0.332643038011156,0.351154570758808,0.489610082854494,0.973982432103482,0.965481865658861
"159",0.500820078614196,0.489476246173701,2.2661291750368,13.2065631808279,0.8283866363187,0.916461202984036,0.0187817169528006,144,0.182624032255262,0.333226251648739,0.450828085769899,0.038812952209264,0.46586583845783,0.231227165088058,0.573992036076788,0.965176140437363,0.951285062546672
"160",0.0112538272755217,0.0126653002410588,0.201714702697226,39.2080610021787,0.895511812713666,0.989996114996115,0.00481168260193961,144,0.0998736585606821,0.156204836093821,0.0838978860876523,0.103094518883154,0.155298970057629,0.157484176161233,0.159947475300751,1,0.989996114996115
"161",0.0168340874811463,0.0295442259686048,0.848844534220873,50.6211764705882,0.89020866979592,1,0.0091390578660716,25,0.0775624794187024,0.0601564506068826,0.119429034623317,0.122175130667165,0.375894473050721,0.252826030540746,0.23405898107642,1,1
"162",0.77218940952096,0.292420024321129,3.48996799369167,47.5392967104197,0.849730697883657,0.961481873085654,0.0376022360015931,121,0.242647078237496,0.154880986898206,0.315020846971311,0.182649424346164,0.359654656611383,0.418109483085573,0.433060836627585,0.978581524817195,0.982900348268458
"163",0.132435294117647,0.283145745702383,0.981826026591323,42.4313725490196,0.725503387805136,0.988027210884354,0.0218611272141575,25,0.17051032470772,0.101021613460034,0.340221755194943,0.189979940187186,0.394803183502518,0.139359497465193,0.413810929059586,0.999319727891156,0.988707482993197
"164",0.42951282051282,0.526286288990564,5.90565960102792,33.8688725490196,0.760536991739433,0.891549247321189,0.02980069266624,16,0.0456103516626172,0.127369426540099,0.451704290846828,0.107007541926578,0.481949381995946,0.54625834536273,0.450591441836747,0.926440454744008,0.965108792577181
"167",0.645432039855569,0.323368362015984,5.41941803596021,63.6835294117647,0.860539216004761,0.946871675471238,0.0191962757364559,100,0.154960465675686,0.0780751476995647,0.493229512055404,0.077697533229366,0.169249431812204,0.0602984164142981,0.495705349839826,0.964225417316698,0.98264625815454
"168",0.0947345399698341,0.0188041342657676,0.54671849744435,19.1948529411765,0.926342925542445,0.96875,0.000364691614691615,16,0.109977188229095,0.202461938839406,0.0695051690679975,0.00609415876679122,0.343197456328198,0.559993587259669,0.238766400100231,0.991666666666667,0.977083333333333
"169",0.480978129713424,0.318130993164739,1.03947593619479,32.8075980392157,0.756540224666683,0.95779045614057,0.0141338552483651,16,0.119795907230582,0.116766694700345,0.264467687089928,0.0635377380996942,0.12066360656172,0.0954574064235203,0.488664659094439,0.986263550135501,0.971526906005068
"170",-0.00127325289089995,0.0489453978659037,2.96394661528792,44.1722494553377,0.917622707440673,1,0.00320560588734705,144,0.230170991213527,0.0590589845087379,0.0838296925998293,0.0638729596976191,0.295982592040673,0.326366423279978,0.219634618955728,1,1
"171",0.330167663219134,0.186536218319254,2.13766337958522,53.9132965686275,0.879859544151184,1,0.00872716158796775,64,0.141939568624366,0.0097672485280782,0.411984945542645,0.164833397092298,0.151853174902499,0.561343078035861,0.747168378393364,1,1
"174",1,0.032893641307618,0.582407827811178,3,0.916458800891443,1,0,49,0.00833364448044449,0.389332204125822,0.145195819903165,0.138405602006242,0.0978947811527178,0.587605205015279,0.374538379454346,1,1
"175",0.0967966673849027,0.21292928639946,4.64539627456929,79.0942265795207,0.856777647524234,0.895422699985999,0.00641015087313681,36,0.00559720396995544,0.0681646735174581,0.289340463397093,0.0218528319150209,0.449036095407791,0.623514235834591,0.37129838621703,0.923497802795077,0.971924897190921
"179",0.146615261489211,0.0800749435183576,1.52051801400208,47.141256502601,0.910848888215546,0.971452895784164,0.0020774418242974,49,0.0205290464800783,0.00612963689491153,0.340980089863297,0.040573399933055,0.251224353211001,0.27533873351058,0.571676363967588,0.991212775926697,0.980240119857467
"181",0.220860999613374,0.15361267697458,2.24049229771963,62.469362745098,0.882038555072231,0.991863251879699,0.0305585957222724,64,0.216121141100302,0.111772514414042,0.364796488836873,0.150494198035449,0.295006641303189,0.168806964706164,0.428719257883847,0.999003237259816,0.992860014619883
"183",0.164610996846291,0.0903693344166127,1.7621465402737,36.0482903905364,0.883046962755208,0.965245050007687,0.0170056286732311,121,0.216867204755545,0.173250498599373,0.201795211678837,0.0813536811154336,0.325679082190618,0.69973378063878,0.324748876625207,0.983952145582936,0.981292904424751
"184",0.107169760957996,0.0872268422627836,4.37309392012044,53.8386274509804,0.926881034996516,0.999655172413793,0.0148720083672133,100,0.0833889729110524,0.136179957888089,0.176587666454725,0.167499265260994,0.30716827546712,0.0261363593162969,0.246593678887843,1,0.999655172413793
"185",0.659432413991237,0.126387784559752,2.4331601347999,42.1908700980392,0.900372139812128,1,0.00740965105727258,64,0.101207129773684,0.0474729358684272,0.153229114064015,0.124968035379425,0.141728376154788,0.728325487696566,0.458211462842409,1,1
"186",0.196920060331825,0.0962899113793641,1.6858107696817,48.8835784313725,0.870013996723311,0.987954227812718,0.0111239981562529,16,0.161482474533841,0.0802794203627855,0.208503761864267,0.0843361089471728,0.106511751073413,0.0130194968660362,0.358714702467654,0.998759608665269,0.989194619147449
"187",1,0.232406284806016,1.62549802077482,4,0.972284643721559,1,0,144,0.0211517545976676,0.452005145023577,0.171063971833792,0.124317234987393,0.388922644895501,0.335469435376581,0.552061550503293,1,1
"188",0.239250194250194,0.23002919412266,4.28512753951005,14.0019063180828,0.855222118811223,0.844362575598063,0.00965849998582558,144,0.059520912298467,0.308797623147257,0.40082001456758,0.0304590984247625,0.167264006449841,0.644228658406064,0.409605435382077,0.915040015549561,0.929322560048502
"191",0.513512353659412,0.113418520159598,2.13916417556421,109.488664215686,0.894443808647431,0.999728260869565,0.00850002797463968,64,0.0704147096839733,0.017054904368706,0.192466647771653,0.125690067466348,0.334513838985004,0.67143238009885,0.444523653647987,1,0.999728260869565
"193",0.456185883470197,0.106350039591827,1.68057436207186,6.97216170418785,0.902296947733155,1,0.000379867046533713,81,0.179486470820848,0.257553782430477,0.0663908158428967,0.0212950531858951,0.479061091784388,0.501799685123842,0.536244442356516,1,1
"194",0.0457313488650387,0.0388113023163906,0.789260772764071,55.3741695025117,0.870943090767779,0.913397503878994,0.0108281783655525,121,0.244578813551925,0.116197237046435,0.0808308126637712,0.0459991945885122,0.310416197055019,0.742498718958814,0.157843801206657,0.938101905417603,0.975295598461391
"195",0.665829339143065,0.142842515571989,0.525610449813147,1.99370612442508,0.708592200814268,1,0.00164609053497942,81,0.21598955168156,0.401962902513333,0.452833625627682,0.126068130554631,0.0421074060723186,0.587719496979844,0.687384771095135,1,1
"196",0.0212945852538613,0.0279808548575693,0.795631581852301,55.6135620915033,0.850549584011891,0.950112143739642,0.011531835258848,144,0.0625260100350715,0.159721457515843,0.0879698721691966,0.0860021692700684,0.0870341312838718,0.462465493998025,0.150838725845033,0.970302735435155,0.979809408304487
"197",0.684316742081448,0.109188240755661,1.02821283439486,23.4227941176471,0.89637619559299,0.987962962962963,0.0128538655859469,16,0.0456176444422454,0.0749040902592242,0.45433913404122,0.181244277721271,0.351992723415606,0.195664404134732,0.523702038562521,1,0.987962962962963
"198",0.357534355622591,0.170076422701128,1.57434142565903,38.0513192931494,0.878297506279692,0.982578964144103,0.0312928352988555,81,0.192788250744343,0.183856629417278,0.195115850004368,0.15015733265318,0.222182181081735,0.612586295173969,0.334607790653888,0.998577674897119,0.984001289246983
